,Date,IDX,Market,Product,sr_bug_cnt,sr_hwr_cnt_pf,sr_init_sev_1_2_cnt_pf,sr_esc_cnt_pf,sr_esc_cnt_pf_lag,Market_Computing Systems,Market_Data Center Networking,Market_Enterprise Routing,Market_Enterprise Switching,Market_Security,Market_Service Provider Routing,Product_Anastasia,Product_Belle,Product_Brownbear,Product_Burrito,Product_Centauri,Product_Diana,Product_Fajita,Product_Fiona,Product_Grizzlybear,Product_Jasmine,Product_Jupiter,Product_Littlebear,Product_Mamabear,Product_Mars,Product_Mr_Clean,Product_Neptune,Product_Orion,Product_Papabear,Product_Pluto,Product_Rigel,Product_Taco,Product_Venus,Product_Windex,Label
69,2017-03-01,5,Service Provider Routing,Jupiter,0.12337662337662338,0.3012987012987013,0.05974025974025974,0.007792207792207792,0.012578616352201259,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0105
70,2017-06-01,8,Service Provider Routing,Jupiter,0.09986859395532194,0.32063074901445465,0.05387647831800263,0.010512483574244415,0.021037868162692847,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0111
71,2017-07-01,9,Service Provider Routing,Jupiter,0.1134020618556701,0.33578792341678937,0.048600883652430045,0.008836524300441826,0.013568521031207599,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0108
72,2017-11-01,13,Service Provider Routing,Jupiter,0.11598302687411598,0.26591230551626593,0.06364922206506365,0.015558698727015558,0.016233766233766232,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0115
73,2018-02-01,16,Service Provider Routing,Jupiter,0.12569832402234637,0.2737430167597765,0.06983240223463687,0.015363128491620111,0.01694915254237288,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0115
74,2018-05-01,19,Service Provider Routing,Jupiter,0.06518282988871224,0.35294117647058826,0.058823529411764705,0.011128775834658187,0.006956521739130435,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0115
75,2018-09-01,23,Service Provider Routing,Jupiter,0.08783783783783784,0.3125,0.09628378378378379,0.005067567567567568,0.00975609756097561,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0105
76,2016-12-01,2,Security,Littlebear,0.053551912568306013,0.12459016393442623,0.17431693989071037,0.006010928961748634,0.0058167716917111,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0087
77,2017-07-01,9,Security,Littlebear,0.0542256961406937,0.1895456765999023,0.1719589643380557,0.0073277967757694185,0.01120162932790224,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0093
78,2017-10-01,12,Security,Littlebear,0.0578246902248738,0.16980266177145478,0.16659017898118403,0.008719596145020651,0.01084010840108401,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0093
79,2018-06-01,20,Security,Littlebear,0.03483992467043315,0.1690207156308851,0.1647834274952919,0.00847457627118644,0.005104408352668214,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0094
80,2017-03-01,5,Security,Mamabear,0.07726055919095777,0.03502379535990482,0.1524390243902439,0.022531231409875074,0.022612497173437853,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0199
81,2017-08-01,10,Security,Mamabear,0.06960238728929752,0.03669650778288572,0.1386402129203968,0.021775949673360755,0.020545073375262055,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0197
82,2017-09-01,11,Security,Mamabear,0.07521290900941283,0.038009861048857015,0.13957866427610938,0.024025100851636037,0.020513292245423604,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0201
83,2017-10-01,12,Security,Mamabear,0.08176100628930817,0.037819706498951784,0.14062893081761008,0.020545073375262055,0.023671140230370917,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0195
84,2018-01-01,15,Security,Mamabear,0.0848665831808111,0.03805028417300838,0.13736634235622772,0.019362296503227048,0.022675736961451247,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0193
85,2018-04-01,18,Security,Mamabear,0.06698078344419808,0.036585365853658534,0.1326681448632668,0.022727272727272728,0.019490107294025002,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0198
86,2018-08-01,22,Security,Mamabear,0.06654853317582202,0.041838944674148455,0.12610750147666863,0.022051584957668832,0.014401732539252842,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0197
87,2017-01-01,3,Service Provider Routing,Mars,0.17804878048780487,0.14634146341463414,0.046341463414634146,0.12682926829268293,0.16589861751152074,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1651
88,2017-05-01,7,Service Provider Routing,Mars,0.14251207729468598,0.1280193236714976,0.043478260869565216,0.13526570048309178,0.20610687022900764,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1664
89,2017-07-01,9,Service Provider Routing,Mars,0.1297709923664122,0.10687022900763359,0.058524173027989825,0.20610687022900764,0.15565031982942432,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1773
90,2017-09-01,11,Service Provider Routing,Mars,0.16204690831556504,0.11727078891257996,0.05970149253731343,0.15565031982942432,0.18491484184914841,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1695
91,2017-11-01,13,Service Provider Routing,Mars,0.1386861313868613,0.13138686131386862,0.04866180048661801,0.18491484184914841,0.14979757085020243,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1741
92,2018-01-01,15,Service Provider Routing,Mars,0.1680161943319838,0.07894736842105263,0.05060728744939271,0.14979757085020243,0.16885964912280702,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1683
93,2017-01-01,3,Computing Systems,Mr_Clean,0.10371614528658409,0.35817761914759605,0.06718454755406257,0.01028763384421583,0.016161991454579232,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0125
94,2017-02-01,4,Computing Systems,Mr_Clean,0.10803324099722991,0.3468996377583635,0.07393991050500746,0.012571915619007033,0.015432098765432098,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0128
95,2017-05-01,7,Computing Systems,Mr_Clean,0.09755093640666804,0.33319613089112987,0.08170405433216711,0.017287507717637374,0.018429135585783237,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0136
96,2017-08-01,10,Computing Systems,Mr_Clean,0.0831104710964822,0.3462250565727217,0.06685867105533841,0.015428924089693478,0.016663151233916894,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0133
97,2017-09-01,11,Computing Systems,Mr_Clean,0.08589951377633712,0.3354943273905997,0.07524890020838157,0.015049780041676314,0.016260162601626018,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0133
98,2017-12-01,14,Computing Systems,Mr_Clean,0.09537502995446921,0.32183081715791995,0.07141145458902469,0.016295231248502278,0.012302692664809656,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0133
99,2018-06-01,20,Computing Systems,Mr_Clean,0.08540852027166083,0.3229059477258695,0.06565136859436098,0.011319201481786376,0.012733784321528054,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0126
100,2017-02-01,4,Service Provider Routing,Neptune,0.24315068493150685,0.0547945205479452,0.03767123287671233,0.09931506849315068,0.12179487179487179,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1173
101,2017-06-01,8,Service Provider Routing,Neptune,0.24545454545454545,0.051515151515151514,0.07272727272727272,0.17575757575757575,0.12302839116719243,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1292
102,2017-08-01,10,Service Provider Routing,Neptune,0.21766561514195584,0.08517350157728706,0.08517350157728706,0.12302839116719243,0.11864406779661017,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1215
103,2017-11-01,13,Service Provider Routing,Neptune,0.19183673469387755,0.07755102040816327,0.04897959183673469,0.11836734693877551,0.15178571428571427,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1206
104,2018-02-01,16,Service Provider Routing,Neptune,0.20476190476190476,0.10952380952380952,0.10952380952380952,0.10952380952380952,0.10599078341013825,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1198
105,2018-03-01,17,Service Provider Routing,Neptune,0.2163265306122449,0.07346938775510205,0.05714285714285714,0.1306122448979592,0.16494845360824742,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1224
106,2017-04-01,6,Data Center Networking,Orion,0.1268775966762544,0.18536273569830616,0.11473314157877916,0.006711409395973154,0.0045509708737864075,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0078
107,2017-12-01,14,Data Center Networking,Orion,0.09778262450018176,0.19229371137768084,0.11959287531806616,0.012359142130134497,0.006594932315168344,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0088
108,2018-03-01,17,Data Center Networking,Orion,0.09738580867566791,0.1648951450732548,0.10025854639471417,0.008618213157138753,0.009382076997735361,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.008
109,2018-08-01,22,Data Center Networking,Orion,0.10461538461538461,0.1756923076923077,0.10461538461538461,0.0073846153846153844,0.006275494195167869,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0079
110,2016-12-01,2,Security,Papabear,0.13706992230854606,0.06714761376248612,0.1365149833518313,0.03995560488346282,0.031762295081967214,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0314
111,2017-01-01,3,Security,Papabear,0.13160987074030553,0.06345475910693302,0.12514688601645124,0.02937720329024677,0.027475130270014213,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0297
112,2017-02-01,4,Security,Papabear,0.13114754098360656,0.06403688524590163,0.11987704918032786,0.031762295081967214,0.03117144293614882,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0301
113,2017-04-01,6,Security,Papabear,0.13976872800402212,0.07139265962795374,0.13775766716943189,0.03117144293614882,0.032512772875058056,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0301
114,2017-05-01,7,Security,Papabear,0.13453536754507628,0.06564956079519187,0.15857605177993528,0.03374942209893666,0.03674948240165631,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0306
115,2017-09-01,11,Security,Papabear,0.1285140562248996,0.0814687320711417,0.1227768215720023,0.029259896729776247,0.032935831913685404,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0298
116,2018-02-01,16,Security,Papabear,0.16652360515021458,0.05150214592274678,0.11587982832618025,0.03133047210300429,0.026976160602258468,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0298
117,2017-04-01,6,Service Provider Routing,Pluto,0.14981729598051158,0.195696305318717,0.07429963459196103,0.022736500203004467,0.026685393258426966,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0216
118,2017-10-01,12,Service Provider Routing,Pluto,0.12996632996632998,0.1787878787878788,0.07205387205387205,0.024242424242424242,0.017126878713736457,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0218
119,2017-11-01,13,Service Provider Routing,Pluto,0.12363636363636364,0.16396694214876034,0.07900826446280992,0.024793388429752067,0.02225519287833828,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0219
120,2017-12-01,14,Service Provider Routing,Pluto,0.10555749737853898,0.16812303390422928,0.07200279622509612,0.017126878713736457,0.019539427773900907,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0208
121,2018-02-01,16,Service Provider Routing,Pluto,0.10048848569434753,0.17550593161200279,0.07745987438939288,0.019539427773900907,0.016966759002770084,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0212
122,2018-08-01,22,Service Provider Routing,Pluto,0.11550037622272386,0.19601203912716328,0.08126410835214447,0.020316027088036117,0.01123213070115725,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0214
123,2017-01-01,3,Data Center Networking,Rigel,0.1453416149068323,0.220703933747412,0.10144927536231885,0.002070393374741201,0.00346860908775581,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0038
124,2017-03-01,5,Data Center Networking,Rigel,0.134928893513701,0.20152618799861255,0.10683315990287895,0.00346860908775581,0.0045871559633027525,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.004
125,2017-06-01,8,Data Center Networking,Rigel,0.1430811446491572,0.2034496275970208,0.10858486867894943,0.003920031360250882,0.003543307086614173,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.004
126,2017-07-01,9,Data Center Networking,Rigel,0.12548849326964828,0.2114633087277464,0.1046461137646548,0.0021710811984368217,0.003131991051454139,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0038
127,2017-08-01,10,Data Center Networking,Rigel,0.13307086614173227,0.20511811023622048,0.09606299212598425,0.003543307086614173,0.0034497628288055198,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0039
128,2017-11-01,13,Data Center Networking,Rigel,0.11535125758889853,0.20294882914137033,0.1023417172593235,0.003469210754553339,0.004371053909664886,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.004
129,2018-02-01,16,Data Center Networking,Rigel,0.1187214611872146,0.18975139523084728,0.0974124809741248,0.007102993404363267,0.006129184347006129,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0045
130,2018-05-01,19,Data Center Networking,Rigel,0.1138035482475119,0.19299004759844224,0.09909130246646473,0.005192557334487235,0.00563014291901256,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0042
131,2017-01-01,3,Enterprise Switching,Taco,0.06638000537489921,0.36656812684762163,0.10131685030905671,0.0013437248051599033,0.002555583950932788,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0028
132,2017-02-01,4,Enterprise Switching,Taco,0.057407944331690344,0.3702522470281241,0.10611771527979125,0.002029573789504204,0.0023378141437755697,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.003
133,2017-04-01,6,Enterprise Switching,Taco,0.05786090005844535,0.3556399766218586,0.11981297486849796,0.0023378141437755697,0.0027149321266968325,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.003
134,2017-08-01,10,Enterprise Switching,Taco,0.0475482912332838,0.34977711738484396,0.12005943536404161,0.00237741456166419,0.001893939393939394,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.003
135,2018-01-01,15,Enterprise Switching,Taco,0.04519000342348511,0.31359123587812393,0.08627182471756248,0.003765833618623759,0.00533997864008544,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0028
136,2018-03-01,17,Enterprise Switching,Taco,0.04592381630473478,0.2876468494126023,0.09398362406550374,0.00533997864008544,0.0016032064128256513,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.003
137,2018-07-01,21,Enterprise Switching,Taco,0.03559225512528474,0.20187927107061504,0.05894077448747152,0.0014236902050113896,0.004043126684636119,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0017
138,2018-08-01,22,Enterprise Switching,Taco,0.046576433121019105,0.2786624203821656,0.10429936305732485,0.0035828025477707007,0.0044426494345718905,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0027
139,2016-12-01,2,Service Provider Routing,Venus,0.1509433962264151,0.22641509433962265,0.11320754716981132,0.0,0.017241379310344827,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0315
140,2017-02-01,4,Service Provider Routing,Venus,0.06896551724137931,0.20689655172413793,0.08620689655172414,0.017241379310344827,0.023529411764705882,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0343
